,video_num,Arousal,Fear,Valence,semArousal,semFear,semValence,stdArousal,stdFear,stdValence
0,1.0,5.257425742574258,5.178217821782178,2.366336633663366,0.11539045211900353,0.12531268790768466,0.09349186730659023,1.6400064636842335,1.7810279306150854,1.328769095441176
0,2.0,5.2772277227722775,5.267326732673268,2.2475247524752477,0.12261971895336396,0.12070556294290809,0.09720285851794612,1.7427536504603274,1.7155483819827402,1.3815121903986551
0,3.0,5.618811881188119,5.584158415841584,2.0643564356435644,0.111596520692429,0.11436730508393257,0.09444490752823927,1.5860845667846522,1.6254648121003987,1.3423143419928019
0,4.0,5.198019801980198,4.9950495049504955,2.4356435643564356,0.11681865811934118,0.1173357267099302,0.09593267345888704,1.6603050848354077,1.6676540102894786,1.3634594688027322
0,5.0,4.896039603960396,4.772277227722772,2.782178217821782,0.1279609010961114,0.1295588556634201,0.1053253994582962,1.8186661118205338,1.8413773134055427,1.4969551876232072
0,6.0,5.074257425742574,5.0495049504950495,2.5297029702970297,0.1205342256255946,0.11843362937794885,0.09678362541627196,1.7131132211639348,1.683258139045208,1.3755537685023014
0,7.0,2.495049504950495,1.400990099009901,4.866336633663367,0.11832857382851443,0.06814041496370549,0.09408273609538224,1.6817650191470324,0.9684572590404016,1.3371669187880229
0,8.0,2.8514851485148514,1.2623762376237624,5.391089108910891,0.12392531513468553,0.05810795676010348,0.10244342077592812,1.7613096586655868,0.825869237255196,1.4559945745006468
0,9.0,2.797029702970297,1.386138613861386,5.123762376237623,0.1208191482483775,0.05827453209213627,0.09441133583851337,1.7171627324920637,0.8282367175467402,1.3418371986318374
0,10.0,3.405940594059406,2.5247524752475248,4.400990099009901,0.11709596169504158,0.10671464892576404,0.09157933227159036,1.6642463091585638,1.5167001324126377,1.3015868653534772
0,11.0,3.0792079207920793,1.9257425742574257,4.52970297029703,0.12718052058084298,0.09948962644173166,0.10077305524822258,1.8075748207676696,1.4140132691888336,1.432254219801913
0,12.0,3.5,2.089108910891089,4.9405940594059405,0.1285066723143929,0.10602229969774934,0.10681971227870649,1.8264229782617136,1.5068600010307112,1.5181933632195006
0,13.0,4.316831683168317,1.9306930693069306,5.0594059405940595,0.1253263089578162,0.09455780162234255,0.10495895232724838,1.7812215221111554,1.3439188685427994,1.4917469953292972
0,14.0,4.594059405940594,3.277227722772277,2.1485148514851486,0.12967173805210583,0.13394721442244784,0.08327216430771664,1.8429816735902984,1.903747610060144,1.1835198250959948
0,15.0,3.0742574257425743,2.495049504950495,3.297029702970297,0.14210293848544192,0.13078588145689687,0.09727307731034683,2.019662228069796,1.8588166265848847,1.3825101869511818
0,16.0,3.608910891089109,3.0,2.6485148514851486,0.14246798673690086,0.13445418251473118,0.08766668620935013,2.024850538549175,1.9109529804608847,1.2459777164651016
0,17.0,3.1782178217821784,2.277227722772277,3.762376237623762,0.13587403929505093,0.11770041505103498,0.09212556824393694,1.9311329368998176,1.672837205481619,1.309350337191003
0,18.0,2.4702970297029703,1.8366336633663367,3.391089108910891,0.11621014307827697,0.09411124287482234,0.07879816801861879,1.6516564611211582,1.3375720762484715,1.1199323904523328
0,19.0,2.1584158415841586,1.3366336633663367,4.381188118811881,0.09937129257101762,0.056825385606391096,0.08299129572454127,1.4123314288867985,0.8076404761783786,1.1795279324966106
0,20.0,2.118811881188119,1.6584158415841583,3.9356435643564356,0.10160387052847115,0.07869287871759251,0.08126920492532498,1.4440623235463206,1.1184359483198258,1.1550524235623603
0,21.0,2.0297029702970297,1.183168316831683,4.4504950495049505,0.09948166018776554,0.047659049122218425,0.09231397307302466,1.4139000474468622,0.6773623569207797,1.3120280729292642
0,22.0,2.2475247524752477,1.2475247524752475,4.821782178217822,0.10117575905029785,0.05427939712700615,0.08816249735572979,1.437977716211066,0.7714551810696401,1.253024516871003
0,23.0,1.9653465346534653,1.2673267326732673,4.361386138613861,0.09835319873025118,0.057782861487740006,0.07980982208430065,1.3978615966880987,0.821248765299341,1.1343106962502822
0,24.0,3.4653465346534653,1.8217821782178218,3.9405940594059405,0.12674644954925018,0.09172234451711375,0.09891873049836654,1.8014055122639114,1.303619451262773,1.4058993133110602
0,25.0,4.311881188118812,4.247524752475248,2.207920792079208,0.14565201259062235,0.14934826827121234,0.09059884382950503,2.0701040485645064,2.122637712279988,1.2876515062916265
0,26.0,4.544554455445544,4.425742574257426,2.3514851485148514,0.13985036810592025,0.1522685409125743,0.10024900706221906,1.9876471877048505,2.164142584820176,1.424806095658666
0,27.0,4.534653465346534,4.356435643564357,2.1584158415841586,0.14589749873625354,0.15570340525481324,0.0913653950560914,2.0735930622410006,2.2129611795973307,1.2985462462225368
0,28.0,4.589108910891089,4.356435643564357,2.108910891089109,0.14236353805223248,0.15055654544806896,0.08675724963039888,2.0233660438198986,2.1398105575507853,1.2330521941155337
0,29.0,4.207920792079208,4.123762376237623,2.202970297029703,0.14428571221277647,0.15019370286968364,0.09186911576987052,2.0506852716219344,2.13465359557582,1.3057054627029214
0,30.0,4.099009900990099,4.178217821782178,2.212871287128713,0.14297842652377396,0.1443127509972187,0.08958449294726471,2.0321052510008615,2.051069564953324,1.2732348715287927
0,31.0,2.737623762376238,2.5396039603960396,2.995049504950495,0.12546098038152825,0.12097244522509865,0.08348639450655901,1.7831355626691514,1.7193414918960623,1.1865646083026287
0,32.0,3.3514851485148514,2.886138613861386,3.371287128712871,0.13074345642458948,0.1348548587095066,0.10517769864315682,1.8582136535838398,1.9166476591557768,1.4948559646192952
0,33.0,3.985148514851485,3.5495049504950495,2.9257425742574257,0.1440882599911299,0.1467179441230835,0.11272058033220284,2.0478789482752227,2.0852537821081296,1.602060455958693
0,34.0,2.6782178217821784,2.50990099009901,3.297029702970297,0.11993998778684245,0.12441481149144726,0.08712188356252715,1.7046675146204315,1.7682667090479807,1.238234616010824
0,35.0,3.0445544554455446,2.9653465346534653,2.876237623762376,0.12851615998272484,0.12853133879534567,0.08449963713110487,1.8265578233646136,1.8267735548255108,1.2009654917641288
0,36.0,3.6732673267326734,2.712871287128713,3.50990099009901,0.12945529367145436,0.10162786823081295,0.13935471967311577,1.8399054209473984,1.4444033949801471,1.9806026998933637
0,37.0,6.496999999999998,5.395999999999998,3.569499999999999,0.21364615229851397,0.23038839829807356,0.18535203162668792,3.0214128612938627,3.2581839748655015,2.621273569398689
0,38.0,6.844999999999999,5.539,3.146000000000002,0.19923440148144178,0.23344459060861134,0.19398860247305053,2.817599926663412,3.3014050610133303,2.74341312563191
0,39.0,5.139500000000001,4.014999999999999,4.138000000000002,0.24481343270778858,0.24727332140242494,0.1875946126451058,3.462184767864677,3.496972847403507,2.6529884543083595
0,40.0,6.780000000000005,5.212499999999999,3.6345000000000005,0.20113746892867873,0.2305814558652641,0.19735766768731047,2.844513364603345,3.2609142211638975,2.791058902817168
0,41.0,7.193999999999997,5.919500000000002,2.85,0.19918759623144797,0.22759911143859535,0.19335311514345546,2.8169380004700972,3.2187375018052697,2.734425977629614
0,42.0,5.816499999999998,4.4304999999999986,4.309500000000001,0.21721718457889536,0.23219966012206833,0.18391416708419003,3.0719148841197375,3.2837990852305214,2.6009390940301302
0,43.0,4.2509999999999994,2.179499999999999,6.596999999999997,0.22980873629255677,0.20139750126947434,0.1743543869861224,3.249986316167559,2.8481907772334325,2.465743387350214
0,44.0,6.388000000000002,4.964500000000002,3.736499999999999,0.20434914451575667,0.2273242846728216,0.18648450634175384,2.8899333163352265,3.214850864410666,2.6372891804095975
0,45.0,4.210000000000002,2.0155000000000003,6.95,0.23172176176261877,0.19814858835057758,0.16871074827323418,3.2770405818168276,2.802244210104703,2.38593028326121
0,46.0,4.284000000000001,1.5624999999999993,7.695500000000001,0.23620687636521312,0.18837634401623957,0.14707926536907764,3.3404696808146928,2.6640438053802584,2.080014918288211
0,47.0,5.741999999999998,4.1725,4.7989999999999995,0.2206561252903275,0.23670682150443761,0.18208726992666657,3.1205488500627805,3.347539972778031,2.575102866657825
0,48.0,6.479,4.088500000000001,5.350500000000002,0.2263125756769777,0.2549511506072876,0.21125016428288934,3.200543138579693,3.6055537493145176,2.987528473824065
0,49.0,4.223,2.0115000000000003,3.890999999999999,0.22399604043521218,0.1810274660578795,0.16514526877569027,3.167782383013493,2.5601149766108833,2.335506788643312
0,50.0,5.811499999999999,3.1300000000000012,2.951000000000001,0.21785982481020144,0.22069556557238892,0.18804868128403168,3.081003189428134,3.1211066198807313,2.6594099545825323
0,51.0,6.749499999999999,5.092500000000002,2.674500000000001,0.21198866649804213,0.2269648296974621,0.18719833018518245,2.9979724723091814,3.2097674033985073,2.647384174014818
0,52.0,4.845499999999999,2.833,3.6830000000000025,0.2262295244628637,0.20950301325473591,0.17223787162558216,3.1993686170459776,2.9628200270287786,2.435811340071744
0,53.0,4.874500000000002,2.5045000000000006,3.6165,0.21946714535311934,0.19770707927633727,0.17864197020182,3.1037341345368876,2.7960003288976885,2.5263789706846413
0,54.0,4.881500000000002,2.3819999999999997,3.2925,0.2325368912213596,0.20416241440893668,0.18410988839555878,3.2885682531732385,2.8872925538395444,2.6037070113599614
0,55.0,3.6424999999999996,1.56,6.193999999999999,0.2193840595346194,0.17603248900680127,0.16337772616557977,3.102559123623253,2.4894753337171114,2.310509961330406
0,56.0,3.9339999999999997,2.2130000000000005,5.407499999999999,0.23294211759738465,0.21337478528395734,0.17079762261064188,3.294299019541298,3.017575152170196,2.4154431431705135
0,57.0,3.446500000000002,1.7239999999999998,5.5710000000000015,0.22566025681882418,0.18740389831998588,0.15611905970771198,3.1913179568177688,2.6502913464571254,2.207856915835813
0,58.0,4.4185000000000025,2.0455000000000014,5.722000000000003,0.22166237795123228,0.20037627606593122,0.17460243426210087,3.1347794116650363,2.8337484719025534,2.469251305568198
0,59.0,3.7115000000000014,1.7775000000000007,5.781999999999998,0.22359126552730213,0.1931222404301062,0.1562399906341741,3.1620580013687456,2.731160916121339,2.2095671373989436
0,60.0,3.6090000000000004,1.8505,5.597500000000002,0.2275687427203407,0.19676401893061812,0.16181979787691192,3.2183080232729937,2.782663441587166,2.2884775281800183
0,61.0,5.832000000000001,4.033999999999998,3.7750000000000017,0.22587936478834436,0.24489813285810674,0.19693091153904196,3.1944166114389634,3.4633826088778266,2.785023659490094
0,62.0,5.898999999999998,4.087,3.4450000000000007,0.2274161063494309,0.24512360741995623,0.19247887047125312,3.2161494190144735,3.4665713007112036,2.722062290907004
0,63.0,5.526500000000001,3.7300000000000013,3.6399999999999992,0.22293437921771045,0.23736831842721726,0.19103131896136982,3.152768226089128,3.356894951974661,2.701590821131898
0,64.0,6.863999999999999,4.945,2.5425000000000013,0.21659892769214467,0.2539504462404598,0.19707208269791662,3.0631714113770037,3.591401652439578,2.7870201211650585
0,65.0,5.411999999999998,3.9204999999999988,3.6665000000000028,0.23094035428261753,0.24543602621625077,0.18609350529657892,3.265989811257252,3.4709895696998037,2.6317595905997133
0,66.0,5.898499999999999,3.987499999999999,3.215,0.21934287138206846,0.24819340964853367,0.1978283480100411,3.1019766351837865,3.509984860165777,2.797715327776646
0,67.0,3.9319999999999977,2.5525000000000007,4.774000000000002,0.22450812790963146,0.2116707140962824,0.17524174257781305,3.175024393527944,2.9934759463216047,2.478292490474379
0,68.0,5.235999999999999,3.6970000000000023,3.8155000000000006,0.22276138167516638,0.24113520259316812,0.18790179395326237,3.1503216713798974,3.4101667387284227,2.6573326540293847
0,69.0,4.2360000000000015,3.194,4.084500000000001,0.2240782795740909,0.2311003175764145,0.18006572990279726,3.1689454200690945,3.2682520338529475,2.546513973471465
0,70.0,6.641499999999997,4.608500000000002,2.394499999999999,0.2188150793357801,0.2421146137285078,0.18881566547201065,3.09451252848405,3.424017703835789,2.670256748990188
0,71.0,4.778500000000001,3.053500000000001,4.669000000000001,0.2280261352163575,0.23300729764058647,0.19313648934778724,3.2247765299849402,3.2952208045522187,2.7313624262476752
0,72.0,4.381,3.033499999999999,4.102499999999999,0.22347685455682664,0.22414245010639652,0.1691115380793332,3.1604399859074386,3.1698529284400077,2.3915983070556717
